[0][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.04775699, 0.952243][0.177988, 0.822012][0.3101306, 0.6898694][0.4446003, 0.5553997][0.5667723, 0.4332277][0.5542508, 0.4457492][0.5030127, 0.4969873][0.4701712, 0.5298288][0.4582641, 0.5417359][0.4643576, 0.5356424][0.4829999, 0.5170001][0.5119895, 0.4880105][0.5281288, 0.4718712][0.5328205, 0.4671795][0.5458354, 0.4541646][0.5682194, 0.4317806][0.6015871, 0.3984129][0.6455216, 0.3544784][0.6929117, 0.3070883][0.6983513, 0.3016487][0.7032596, 0.2967404][0.7078986, 0.2921014][0.7148851, 0.2851149][0.723364, 0.276636]
[11][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.001682128, 0.9983179][0.0892536, 0.9107464][0.1955532, 0.8044468][0.3053361, 0.6946639][0.414088, 0.585912][0.5333015, 0.4666985][0.6722013, 0.3277987][0.6988916, 0.3011084][0.702283, 0.297717][0.7020702, 0.2979298][0.6995108, 0.3004892][0.6983981, 0.3016019][0.6986771, 0.3013229][0.7002048, 0.2997952][0.702827, 0.297173][0.7064259, 0.2935741][0.7110993, 0.2889007][0.7171319, 0.2828681][0.7247784, 0.2752216][0.7339073, 0.2660927][0.742425, 0.257575][0.7506089, 0.2493911][0.7599856, 0.2400144][0.7707207, 0.2292793][0.7816385, 0.2183615][0.7894903, 0.2105097][0.7916688, 0.2083312]
[12][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.03409445, 0.9659055][0.1194382, 0.8805618][0.2232648, 0.7767352][0.3296433, 0.6703567][0.4367027, 0.5632973][0.559112, 0.440888][0.6932327, 0.3067673][0.7029337, 0.2970663][0.7075979, 0.2924021][0.7083897, 0.2916103][0.7058765, 0.2941235][0.7046441, 0.2953559][0.7047772, 0.2952228][0.7061574, 0.2938426][0.7086517, 0.2913483][0.7121789, 0.2878211][0.7167871, 0.2832129][0.7227865, 0.2772135][0.7304276, 0.2695724][0.7390772, 0.2609228][0.7491611, 0.2508389][0.7584743, 0.2415257][0.7678621, 0.2321379][0.7780597, 0.2219403][0.7885487, 0.2114513][0.7996117, 0.2003883][0.7999169, 0.2000831]
[13][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.06560491, 0.9343951][0.1483169, 0.8516831][0.2481842, 0.7518158][0.3504145, 0.6495855][0.4579278, 0.5420722][0.582678, 0.417322][0.6962098, 0.3037902][0.709029, 0.290971][0.7143767, 0.2856233][0.7153485, 0.2846515][0.7129474, 0.2870526][0.711628, 0.288372][0.7115953, 0.2884047][0.7127891, 0.2872109][0.7151124, 0.2848876][0.7185163, 0.2814837][0.7230427, 0.2769573][0.7289525, 0.2710475][0.7364132, 0.2635868][0.7445167, 0.2554833][0.7540379, 0.2459621][0.7647411, 0.2352589][0.7761284, 0.2238716][0.7858527, 0.2141473][0.7953416, 0.2046584][0.8006607, 0.1993393][0.8035347, 0.1964653]
[14][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.03059747, 0.9694026][0.09881609, 0.9011839][0.179294, 0.820706][0.2758062, 0.7241938][0.3731104, 0.6268896][0.4809065, 0.5190935][0.6161332, 0.3838668][0.7004173, 0.2995827][0.7161012, 0.2838988][0.721889, 0.278111][0.7230312, 0.2769688][0.7206692, 0.2793308][0.7194739, 0.2805261][0.7192234, 0.2807766][0.7201639, 0.2798361][0.722242, 0.277758][0.7254395, 0.2745605][0.7298155, 0.2701845][0.7355555, 0.2644445][0.7425725, 0.2574275][0.7501558, 0.2498442][0.7590423, 0.2409577][0.768972, 0.231028][0.77863, 0.22137][0.7884668, 0.2115332][0.7966284, 0.2033716][0.8004833, 0.1995167][0.8029087, 0.1970913]
[15][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.01095277, 0.9890472][0.0688711, 0.9311289][0.1360062, 0.8639938][0.2147994, 0.7852006][0.3086757, 0.6913244][0.4067011, 0.5932989][0.5231418, 0.4768582][0.6581007, 0.3418993][0.7045339, 0.2954661][0.7205178, 0.2794822][0.7302505, 0.2697495][0.7315458, 0.2684542][0.729224, 0.270776][0.7279705, 0.2720295][0.7277645, 0.2722355][0.7283399, 0.2716601][0.7300627, 0.2699373][0.7329512, 0.2670488][0.7370762, 0.2629238][0.7425898, 0.2574102][0.7490933, 0.2509067][0.7561281, 0.2438719][0.7641857, 0.2358143][0.7731656, 0.2268344][0.7827962, 0.2172038][0.7927342, 0.2072658][0.7970244, 0.2029756][0.8005356, 0.1994644][0.8026963, 0.1973037]
[16][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.004747257, 0.9952527][0.05479357, 0.9452064][0.11214, 0.88786][0.1784337, 0.8215663][0.2578393, 0.7421607][0.3587944, 0.6412056][0.4574634, 0.5425366][0.5709672, 0.4290328][0.6934453, 0.3065547][0.7086822, 0.2913178][0.7238351, 0.2761649][0.7391261, 0.2608739][0.7410232, 0.2589768][0.7387217, 0.2612783][0.737277, 0.262723][0.7367311, 0.2632689][0.7371283, 0.2628717][0.7385493, 0.2614507][0.7410929, 0.2589071][0.7448769, 0.2551231][0.7501073, 0.2498927][0.7561729, 0.2438271][0.7626927, 0.2373073][0.7704007, 0.2295993][0.7791413, 0.2208587][0.7886617, 0.2113383][0.7937502, 0.2062498][0.7985317, 0.2014683][0.8011507, 0.1988493][0.8031641, 0.1968359]
[17][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.01195237, 0.9880476][0.05520773, 0.9447923][0.1043725, 0.8956276][0.1609305, 0.8390695][0.2353079, 0.7646921][0.3213782, 0.6786218][0.4175556, 0.5824444][0.5131503, 0.4868497][0.6234937, 0.3765063][0.6984298, 0.3015702][0.7130359, 0.2869641][0.7272848, 0.2727152][0.7421024, 0.2578976][0.7514499, 0.2485501][0.7492169, 0.2507831][0.7475163, 0.2524837][0.7465508, 0.2534492][0.7464774, 0.2535226][0.7475455, 0.2524545][0.7499406, 0.2500594][0.7537068, 0.2462932][0.758907, 0.241093][0.7648061, 0.2351939][0.7709523, 0.2290477][0.7783163, 0.2216837][0.7867936, 0.2132064][0.7908819, 0.2091181][0.7961271, 0.2038729][0.7998247, 0.2001753][0.8020465, 0.1979535][0.8035285, 0.1964715]
[18][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.03463196, 0.965368][0.07214679, 0.9278532][0.1131146, 0.8868855][0.1670735, 0.8329265][0.2317161, 0.768284][0.3055866, 0.6944134][0.3900763, 0.6099237][0.4804411, 0.5195589][0.5729253, 0.4270747][0.6809887, 0.3190113][0.7040143, 0.2959857][0.7176368, 0.2823632][0.7312917, 0.2687083][0.7456431, 0.2543569][0.7542929, 0.2457071][0.7585932, 0.2414068][0.7587317, 0.2412683][0.7574156, 0.2425844][0.7570974, 0.2429026][0.7580278, 0.2419722][0.7603359, 0.2396641][0.7640492, 0.2359508][0.7692025, 0.2307975][0.7750408, 0.2249592][0.7808214, 0.2191786][0.7853911, 0.2146089][0.7887948, 0.2112052][0.793684, 0.206316][0.7984297, 0.2015703][0.801052, 0.198948][0.8012086, 0.1987914][0.8028256, 0.1971744]
[19][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.04939894, 0.950601][0.1102769, 0.8897231][0.1493526, 0.8506474][0.1949943, 0.8050057][0.2477287, 0.7522713][0.3095364, 0.6904637][0.3813185, 0.6186814][0.4639726, 0.5360274][0.5481276, 0.4518724][0.6385102, 0.3614898][0.6978617, 0.3021383][0.7104211, 0.2895789][0.7231492, 0.2768508][0.7362995, 0.2637005][0.7500275, 0.2499725][0.7579362, 0.2420638][0.761471, 0.238529][0.7645747, 0.2354253][0.7673411, 0.2326589][0.7692596, 0.2307404][0.7700307, 0.2299693][0.7722182, 0.2277818][0.7758578, 0.2241422][0.7806681, 0.2193319][0.7832364, 0.2167636][0.7848634, 0.2151366][0.7877105, 0.2122895][0.7920189, 0.2079811][0.7970915, 0.2029085][0.7999787, 0.2000213][0.8001854, 0.1998146][0.8006675, 0.1993325][0.8029965, 0.1970035]
[20][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.04152336, 0.9584767][0.1068446, 0.8931554][0.1850611, 0.8149389][0.2541286, 0.7458714][0.2918697, 0.7081304][0.338144, 0.661856][0.3955804, 0.6044196][0.4644249, 0.535575][0.5448682, 0.4551318][0.6220312, 0.3779688][0.6943343, 0.3056657][0.7050656, 0.2949344][0.7171165, 0.2828835][0.7294438, 0.2705562][0.7423066, 0.2576934][0.7552904, 0.2447096][0.7623336, 0.2376664][0.7652113, 0.2347887][0.7676393, 0.2323607][0.7697743, 0.2302257][0.7718312, 0.2281688][0.7739916, 0.2260084][0.7763618, 0.2236382][0.7789958, 0.2210042][0.7819811, 0.2180189][0.7852651, 0.2147349][0.7876963, 0.2123037][0.7914, 0.2086][0.7961352, 0.2038648][0.7989687, 0.2010313][0.800119, 0.199881][0.7996551, 0.2003449][0.8011448, 0.1988552][0.8041251, 0.1958749]
[21][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.0150272, 0.9849728][0.08321264, 0.9167874][0.1716891, 0.8283109][0.2680676, 0.7319324][0.3528832, 0.6471168][0.3973096, 0.6026903][0.4367433, 0.5632567][0.4892562, 0.5107439][0.5547554, 0.4452446][0.6298689, 0.3701311][0.6934167, 0.3065833][0.7023071, 0.2976929][0.7127439, 0.2872561][0.7237208, 0.2762792][0.7354801, 0.2645199][0.7478743, 0.2521257][0.7607053, 0.2392947][0.7670823, 0.2329177][0.7693695, 0.2306305][0.771338, 0.228662][0.77307, 0.22693][0.7748024, 0.2251976][0.7767383, 0.2232617][0.7790132, 0.2209868][0.7817108, 0.2182892][0.7849193, 0.2150807][0.7887267, 0.2112733][0.7920424, 0.2079576][0.7958506, 0.2041494][0.7983296, 0.2016704][0.8004672, 0.1995328][0.7994753, 0.2005247][0.8003187, 0.1996813][0.8026671, 0.1973329][0.8061845, 0.1938155]
[22][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.01916336, 0.9808366][0.07240162, 0.9275984][0.1382676, 0.8617324][0.223464, 0.776536][0.3387397, 0.6612602][0.4482379, 0.5517621][0.5111882, 0.4888118][0.5431179, 0.4568821][0.5900152, 0.4099848][0.6515437, 0.3484563][0.6949162, 0.3050838][0.7020833, 0.2979167][0.710648, 0.289352][0.7201408, 0.2798592][0.7302551, 0.2697449][0.7412241, 0.2587759][0.7527079, 0.2472921][0.7644786, 0.2355214][0.7705185, 0.2294815][0.772997, 0.227003][0.7752535, 0.2247465][0.7768668, 0.2231332][0.7785577, 0.2214423][0.7805336, 0.2194664][0.7829471, 0.2170529][0.7859017, 0.2140983][0.7894757, 0.2105243][0.7934904, 0.2065096][0.7965933, 0.2034067][0.7983441, 0.2016559][0.8006125, 0.1993875][0.7997174, 0.2002826][0.8002604, 0.1997396][0.802142, 0.197858][0.8051558, 0.1948442][0.8090773, 0.1909227]
[23][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.002336564, 0.9976634][0.04108601, 0.958914][0.08587414, 0.9141259][0.1389243, 0.8610757][0.2040428, 0.7959572][0.2879466, 0.7120534][0.4023848, 0.5976152][0.5452636, 0.4547364][0.609753, 0.390247][0.6531901, 0.3468099][0.6928646, 0.3071354][0.6989967, 0.3010033][0.7044336, 0.2955664][0.7112644, 0.2887356][0.7190641, 0.2809359][0.7274277, 0.2725723][0.7367297, 0.2632703][0.7467474, 0.2532526][0.7572423, 0.2427577][0.7680001, 0.2319999][0.7730985, 0.2269015][0.7749813, 0.2250187][0.7769011, 0.2230989][0.7789862, 0.2210138][0.7811927, 0.2188073][0.7835737, 0.2164263][0.7862712, 0.2137288][0.7893725, 0.2106275][0.7928942, 0.2071058][0.7967711, 0.2032289][0.7991964, 0.2008036][0.8001276, 0.1998724][0.7999691, 0.2000309][0.8006698, 0.1993302][0.8023562, 0.1976438][0.8050009, 0.1949991][0.808493, 0.191507][0.8126992, 0.1873008]
[24][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.01031056, 0.9896894][0.04103728, 0.9589627][0.07575636, 0.9242436][0.1153264, 0.8846736][0.1610609, 0.8389391][0.2151707, 0.7848293][0.2815234, 0.7184765][0.3672359, 0.6327641][0.485525, 0.514475][0.6378184, 0.3621816][0.6939694, 0.3060306][0.7010217, 0.2989783][0.7052451, 0.2947549][0.7098938, 0.2901062][0.7147062, 0.2852938][0.7207292, 0.2792708][0.7273893, 0.2726107][0.7349368, 0.2650632][0.7433025, 0.2566975][0.7523072, 0.2476928][0.7618045, 0.2381955][0.771606, 0.228394][0.7759196, 0.2240804][0.7773634, 0.2226366][0.7789719, 0.2210281][0.7808513, 0.2191487][0.7831401, 0.2168599][0.7857634, 0.2142366][0.7887183, 0.2112817][0.7920418, 0.2079582][0.7957168, 0.2042832][0.7975617, 0.2024383][0.7987895, 0.2012105][0.7999893, 0.2000107][0.8012624, 0.1987376][0.8030888, 0.1969112][0.805586, 0.194414][0.8087714, 0.1912286][0.8126011, 0.1873989][0.8170027, 0.1829973]
